,29-0.1,29-2.1,30-0.1,30-1.1,30-2.1,31-0.1,31-1.1,31-2.1,32-0.1,29-0.2,29-2.2,30-0.2,30-1.2,30-2.2,31-0.2,31-1.2,31-2.2,32-0.2,29-0.3,29-2.3,30-0.3,30-1.3,30-2.3,31-0.3,31-1.3,31-2.3,32-0.3,29-0.4,29-2.4,30-0.4,30-1.4,30-2.4,31-0.4,31-1.4,31-2.4,32-0.4,29-0.5,29-2.5,30-0.5,30-1.5,30-2.5,31-0.5,31-1.5,31-2.5,32-0.5,29-0.6,29-2.6,30-0.6,30-1.6,30-2.6,31-0.6,31-1.6,31-2.6,32-0.6,29-0.7,29-2.7,30-0.7,30-1.7,30-2.7,31-0.7,31-1.7,31-2.7,32-0.7,29-0.8,29-2.8,30-0.8,30-1.8,30-2.8,31-0.8,31-1.8,31-2.8,32-0.8,29-0.9,29-2.9,30-0.9,30-1.9,30-2.9,31-0.9,31-1.9,31-2.9,32-0.9,BG
29-0.1,1.000000,0.580897,0.988518,0.594738,0.625542,0.957004,0.680330,0.630909,0.430573,0.314001,0.730625,0.301590,0.695907,0.593390,0.321918,0.726388,0.525541,0.857361,0.560692,0.643863,0.610082,0.597451,0.658219,0.637879,0.568475,0.673190,0.655768,0.611460,0.579043,0.615432,0.720708,0.602137,0.626438,0.716934,0.622313,0.706270,0.705602,0.579939,0.715112,0.674325,0.629020,0.735623,0.652912,0.625735,0.658445,0.598721,0.520421,0.622460,0.658268,0.580324,0.662382,0.668514,0.598786,0.725592,0.583749,0.543581,0.617782,0.578620,0.625637,0.691892,0.640048,0.663848,0.701761,0.647784,0.691425,0.650021,0.707080,0.677052,0.639355,0.663730,0.667648,0.672811,0.474997,0.369052,0.598933,0.417699,0.463852,0.721647,0.506355,0.640313,0.622032,0.484437
29-2.1,0.580897,1.000000,0.571590,0.551367,0.964436,0.561728,0.427561,0.928952,0.620635,0.634281,0.798072,0.635297,0.823546,0.770254,0.641308,0.815765,0.730776,0.755090,0.673231,0.791423,0.683610,0.701895,0.787901,0.693860,0.675390,0.779242,0.685296,0.791870,0.768987,0.760987,0.769421,0.790366,0.731897,0.795836,0.767292,0.789023,0.622028,0.542472,0.623266,0.620392,0.618582,0.635196,0.567603,0.607446,0.608395,0.765646,0.783094,0.771771,0.803520,0.792787,0.754523,0.812421,0.777103,0.773566,0.828648,0.848297,0.822223,0.825517,0.830268,0.763436,0.821363,0.825411,0.754384,0.783825,0.789288,0.764137,0.795070,0.782305,0.745047,0.765485,0.773273,0.702377,0.769699,0.662477,0.818051,0.679956,0.731214,0.744963,0.745185,0.796402,0.736221,0.744080
30-0.1,0.988518,0.571590,1.000000,0.555930,0.622851,0.980675,0.646927,0.639506,0.442784,0.290129,0.706442,0.284097,0.696718,0.575920,0.307646,0.734214,0.513642,0.839834,0.561870,0.642437,0.610679,0.591992,0.663013,0.638932,0.565314,0.680563,0.650026,0.593761,0.561189,0.598534,0.699790,0.584468,0.611150,0.689992,0.604993,0.696550,0.706438,0.581610,0.716061,0.672079,0.626492,0.739694,0.650955,0.626527,0.682097,0.589324,0.526626,0.618801,0.645310,0.579265,0.664169,0.652928,0.600821,0.725150,0.571715,0.526467,0.615032,0.566892,0.617026,0.700354,0.633710,0.659472,0.709614,0.636074,0.676547,0.638820,0.689092,0.665297,0.638730,0.654229,0.663226,0.675370,0.449343,0.354452,0.579199,0.412093,0.436157,0.717027,0.489276,0.612967,0.609535,0.486283
30-1.1,0.594738,0.551367,0.555930,1.000000,0.521994,0.500464,0.955312,0.482837,0.509811,0.813058,0.862960,0.789062,0.797167,0.849773,0.781671,0.744797,0.827613,0.724684,0.847087,0.818900,0.845715,0.887993,0.819723,0.845413,0.873835,0.813694,0.843634,0.845262,0.815963,0.860151,0.841621,0.831571,0.855480,0.859845,0.831547,0.752572,0.674646,0.601749,0.675390,0.747298,0.686603,0.676268,0.715659,0.690160,0.596805,0.829048,0.759190,0.825788,0.851525,0.809673,0.806748,0.839488,0.816897,0.804166,0.786522,0.795961,0.770930,0.802744,0.820573,0.756957,0.781795,0.820935,0.733389,0.820163,0.799929,0.810599,0.817668,0.840361,0.766144,0.831883,0.823465,0.770812,0.790028,0.721529,0.764958,0.741303,0.787865,0.805924,0.798926,0.790675,0.852018,0.689192
30-2.1,0.625542,0.964436,0.622851,0.521994,1.000000,0.634528,0.439919,0.987492,0.551999,0.540202,0.768956,0.541217,0.808981,0.729809,0.546774,0.816671,0.685992,0.813023,0.659696,0.773556,0.670790,0.682947,0.778167,0.687987,0.646345,0.771823,0.673784,0.768145,0.724436,0.743731,0.746899,0.761112,0.718126,0.783235,0.748251,0.772150,0.605199,0.507595,0.610083,0.590737,0.589125,0.624698,0.537467,0.587350,0.592440,0.724651,0.736725,0.727253,0.773043,0.768275,0.723982,0.776363,0.759382,0.752554,0.805308,0.819045,0.813966,0.796703,0.822862,0.772746,0.811428,0.826446,0.752562,0.774944,0.805781,0.757279,0.810108,0.780775,0.729680,0.757022,0.772785,0.697850,0.706317,0.607152,0.784921,0.629915,0.674899,0.756899,0.687103,0.775246,0.713742,0.727642
31-0.1,0.957004,0.561728,0.980675,0.500464,0.634528,1.000000,0.595718,0.662258,0.444690,0.253394,0.661686,0.249925,0.681234,0.540442,0.276117,0.725588,0.484831,0.823623,0.539641,0.629058,0.586396,0.565286,0.654570,0.621281,0.533605,0.672519,0.631641,0.565067,0.529795,0.574381,0.650857,0.564586,0.596513,0.651317,0.588057,0.657185,0.656978,0.525989,0.673573,0.624028,0.574931,0.698619,0.598192,0.580996,0.665013,0.584710,0.536376,0.607168,0.635252,0.586778,0.663563,0.640916,0.606531,0.724466,0.565510,0.527341,0.618006,0.561018,0.617060,0.709165,0.629684,0.662347,0.719502,0.624381,0.676788,0.634093,0.687485,0.660474,0.638582,0.647706,0.664191,0.687435,0.419435,0.328297,0.556493,0.392361,0.402853,0.714323,0.465634,0.585585,0.591067,0.471916
31-1.1,0.680330,0.427561,0.646927,0.955312,0.439919,0.595718,1.000000,0.421758,0.452818,0.666370,0.793207,0.644375,0.726229,0.747087,0.641497,0.698835,0.716675,0.728835,0.770592,0.737662,0.779683,0.812221,0.748652,0.783279,0.795182,0.749269,0.795151,0.757077,0.710973,0.779248,0.781036,0.737331,0.791702,0.794034,0.750653,0.683003,0.649814,0.565492,0.655614,0.710868,0.638999,0.660438,0.687093,0.648499,0.566280,0.740753,0.650963,0.738346,0.767280,0.712545,0.737893,0.750242,0.727699,0.752736,0.688614,0.683334,0.690719,0.704671,0.738925,0.712450,0.710984,0.750890,0.703861,0.747492,0.743307,0.742890,0.761353,0.776590,0.704035,0.766586,0.763696,0.724437,0.654998,0.607325,0.669768,0.638086,0.662870,0.768972,0.681103,0.707803,0.783023,0.579094
31-2.1,0.630909,0.928952,0.639506,0.482837,0.987492,0.662258,0.421758,1.000000,0.499798,0.462934,0.726942,0.465677,0.777501,0.681921,0.474373,0.795808,0.639570,0.813672,0.631141,0.743306,0.646174,0.643533,0.752149,0.666604,0.603528,0.750903,0.647279,0.725667,0.681134,0.705247,0.711970,0.719759,0.684816,0.746397,0.713479,0.741330,0.585367,0.483200,0.593250,0.562931,0.562723,0.610072,0.513268,0.566761,0.580482,0.669588,0.686565,0.672698,0.723623,0.723399,0.680307,0.722302,0.718126,0.719266,0.759875,0.769332,0.777837,0.749925,0.784926,0.751683,0.773780,0.797927,0.726066,0.740099,0.781904,0.724644,0.783480,0.751205,0.699783,0.725063,0.746775,0.680013,0.633898,0.549880,0.725805,0.577017,0.605595,0.740297,0.621943,0.724300,0.672918,0.715893
32-0.1,0.430573,0.620635,0.442784,0.509811,0.551999,0.444690,0.452818,0.499798,1.000000,0.704972,0.699495,0.747292,0.760495,0.746410,0.768452,0.746135,0.765335,0.509841,0.724224,0.722792,0.736249,0.725191,0.748011,0.730559,0.743483,0.746700,0.735384,0.744415,0.705567,0.745051,0.671676,0.747837,0.779771,0.668704,0.746719,0.702987,0.572931,0.491991,0.611661,0.617915,0.575952,0.642531,0.605859,0.583039,0.629179,0.777371,0.788151,0.781532,0.744492,0.736807,0.791456,0.700492,0.732607,0.750650,0.776872,0.770824,0.787353,0.799362,0.756792,0.790621,0.770702,0.746841,0.812378,0.715608,0.563718,0.724331,0.601987,0.702679,0.794671,0.733888,0.727495,0.732464,0.727591,0.769631,0.728035,0.806278,0.751327,0.683307,0.764387,0.718894,0.782426,0.476402
29-0.2,0.314001,0.634281,0.290129,0.813058,0.540202,0.253394,0.666370,0.462934,0.704972,1.000000,0.810686,0.994661,0.821881,0.889300,0.989258,0.752785,0.897826,0.517236,0.855033,0.834665,0.834846,0.876204,0.823311,0.815335,0.872537,0.801557,0.810839,0.855395,0.835776,0.857236,0.777771,0.855965,0.844047,0.802677,0.828457,0.713420,0.604517,0.580509,0.605530,0.703431,0.654316,0.600697,0.662771,0.648264,0.581789,0.866249,0.881516,0.852244,0.851336,0.869100,0.820623,0.818050,0.857058,0.761773,0.847047,0.861486,0.806689,0.878541,0.831868,0.746013,0.817490,0.786831,0.735144,0.842839,0.751601,0.823665,0.770969,0.816958,0.814794,0.833847,0.807951,0.740535,0.895120,0.877119,0.817222,0.884878,0.886646,0.758796,0.887132,0.801154,0.847235,0.655060
